"tl2_id","tl1_id","iso3","name_or","name_en","name_fr","continenta","reg_name_p","EU","EEA","mapineq"
"999","999","999","Non-Categorized-Other Territory","Non-Categorized-Other Territory","Non-Categorized-Other Territory","t","Non-Categorized-Other Territory",FALSE,FALSE,FALSE
"AL01","ALB44","ALB","Veri","Veri","Veri","f","Veri",FALSE,FALSE,FALSE
"AL02","ALB44","ALB","Qender","Qender","Qender","f","Qender",FALSE,FALSE,FALSE
"AL03","ALB44","ALB","Jug","Jug","Jug","f","Jug",FALSE,FALSE,FALSE
"AT11","AUT27","AUT","Burgenland","Burgenland","Burgenland","f","Burgenland",TRUE,TRUE,TRUE
"AT12","AUT27","AUT","Niederösterreich","Lower Austria","Basse-Autriche","f","Lower Austria",TRUE,TRUE,TRUE
"AT13","AUT27","AUT","Wien","Vienna","Vienne","f","Vienna",TRUE,TRUE,TRUE
"AT21","AUT27","AUT","Kärnten","Carinthia","Carinthie","f","Carinthia",TRUE,TRUE,TRUE
"AT22","AUT27","AUT","Steiermark","Styria","Styrie","f","Styria",TRUE,TRUE,TRUE
"AT31","AUT27","AUT","Oberösterreich","Upper Austria","Haute-Autriche","f","Upper Austria",TRUE,TRUE,TRUE
"AT32","AUT27","AUT","Salzburg","Salzburg","Salzbourg","f","Salzburg",TRUE,TRUE,TRUE
"AT33","AUT27","AUT","Tirol","Tyrol","Tyrol","f","Tyrol",TRUE,TRUE,TRUE
"AT34","AUT27","AUT","Vorarlberg","Vorarlberg","Vorarlberg","f","Vorarlberg",TRUE,TRUE,TRUE
"AU1","AUS223","AUS","New South Wales","New South Wales","New South Wales","t","New South Wales",FALSE,FALSE,FALSE
"AU2","AUS223","AUS","Victoria","Victoria","Victoria","t","Victoria",FALSE,FALSE,FALSE
"AU3","AUS223","AUS","Queensland","Queensland","Qeensland","t","Queensland",FALSE,FALSE,FALSE
"AU4","AUS223","AUS","South Australia","South Australia","South Australia","t","South",FALSE,FALSE,FALSE
"AU5","AUS223","AUS","Western Australia","Western Australia","Western Australia","t","West",FALSE,FALSE,FALSE
"AU6","AUS223","AUS","Tasmania","Tasmania","Tasmania","t","Tasmania",FALSE,FALSE,FALSE
"AU7","AUS223","AUS","Northern Territory","Northern Territory","Northern Territory","t","N. Territory",FALSE,FALSE,FALSE
"AU8","AUS223","AUS","Australian Capital Territory","Australian Capital Territory","Australian Capital Territory","t","Canberra Region",FALSE,FALSE,FALSE
"BE1","BEL16","BEL","Reg -Bruxelles-Cap -/Brussels Hfdst -Gew -","Brussels Capital Region","Région de Bruxelles-Capitale","f","Brussels Region",FALSE,FALSE,FALSE
"BE2","BEL16","BEL","Vlaams Gewest","Flemish Region","Région flamande","f","Flemish Region",FALSE,FALSE,FALSE
"BE3","BEL16","BEL","Région wallonne","Wallonia","Wallonie","f","Wallonia",FALSE,FALSE,FALSE
"BG31","BGR37","BGR","Severozapaden","North West","Nord-Ouest","f","North West",TRUE,TRUE,TRUE
"BG32","BGR37","BGR","Severen Tsentralen","North Central","Nord-Central","f","North Central",TRUE,TRUE,TRUE
"BG33","BGR37","BGR","Severoiztochen","North East","Nord-Est","f","North East",TRUE,TRUE,TRUE
"BG34","BGR37","BGR","Yugoiztochen","South East","Sud-Est","f","South East",TRUE,TRUE,TRUE
"BG41","BGR37","BGR","Yugozapaden","South West","Sud-Ouest","f","South West",TRUE,TRUE,TRUE
"BG42","BGR37","BGR","Yuzhen Tsentralen","South Central","Sud-Central","f","South Central",TRUE,TRUE,TRUE
"CA10","CAN47","CAN","Newfoundland and Labrador","Newfoundland and Labrador","Newfoundland and Labrador","t","Newfoundland Labrador",FALSE,FALSE,FALSE
"CA11","CAN47","CAN","Prince Edward Island","Prince Edward Island","Prince Edward Island","t","Prince Edward I.",FALSE,FALSE,FALSE
"CA12","CAN47","CAN","Nova Scotia","Nova Scotia","Nova Scotia","t","Nova Scotia",FALSE,FALSE,FALSE
"CA13","CAN47","CAN","New Brunswick","New Brunswick","New Brunswick","t","New Brunswick",FALSE,FALSE,FALSE
"CA24","CAN47","CAN","Quebec","Quebec","Quebec","t","Quebec",FALSE,FALSE,FALSE
"CA35","CAN47","CAN","Ontario","Ontario","Ontario","t","Ontario",FALSE,FALSE,FALSE
"CA46","CAN47","CAN","Manitoba","Manitoba","Manitoba","t","Manitoba",FALSE,FALSE,FALSE
"CA47","CAN47","CAN","Saskatchewan","Saskatchewan","Saskatchewan","t","Saskatchewan",FALSE,FALSE,FALSE
"CA48","CAN47","CAN","Alberta","Alberta","Alberta","t","Alberta",FALSE,FALSE,FALSE
"CA59","CAN47","CAN","British Columbia","British Columbia","British Columbia","t","British Columbia",FALSE,FALSE,FALSE
"CA60","CAN47","CAN","Yukon","Yukon","Yukon","t","Yukon",FALSE,FALSE,FALSE
"CA61","CAN47","CAN","Northwest Territories","Northwest Territories","Northwest Territories","t","N.W. Territories",FALSE,FALSE,FALSE
"CA62","CAN47","CAN","Nunavut","Nunavut","Nunavut","t","Nunavut",FALSE,FALSE,FALSE
"CH01","CHE33","CHE","Région lémanique","Lake Geneva Region","Région lémanique","f","Lake Geneva",FALSE,FALSE,FALSE
"CH02","CHE33","CHE","Espace Mittelland","Espace Mittelland","Espace Mittelland","f","Espace Mittelland",FALSE,FALSE,FALSE
"CH03","CHE33","CHE","Nordwestschweiz","Northwestern Switzerland","Suisse du Nord-Ouest","f","Northwestern",FALSE,FALSE,FALSE
"CH04","CHE33","CHE","Zürich","Zurich","Zurich","f","Zurich",FALSE,FALSE,FALSE
"CH05","CHE33","CHE","Ostschweiz","Eastern Switzerland","Suisse orientale","f","East",FALSE,FALSE,FALSE
"CH06","CHE33","CHE","Zentralschweiz","Central Switzerland","Suisse centrale","f","Central",FALSE,FALSE,FALSE
"CH07","CHE33","CHE","Ticino","Ticino","Tessin","f","Ticino",FALSE,FALSE,FALSE
"CL01","CHL225","CHL","Tarapacá","Tarapacá","Tarapacá","t","Tarapacá",FALSE,FALSE,FALSE
"CL02","CHL225","CHL","Antofagasta","Antofagasta","Antofagasta","t","Antofagasta",FALSE,FALSE,FALSE
"CL03","CHL225","CHL","Atacama","Atacama","Atacama","t","Atacama",FALSE,FALSE,FALSE
"CL04","CHL225","CHL","Coquimbo","Coquimbo","Coquimbo","t","Coquimbo",FALSE,FALSE,FALSE
"CL05","CHL225","CHL","Valparaíso","Valparaíso","Valparaíso","t","Valparaíso",FALSE,FALSE,FALSE
"CL06","CHL225","CHL","O'Higgins","O'Higgins","O'Higgins","t","O'Higgins",FALSE,FALSE,FALSE
"CL07","CHL225","CHL","Maule","Maule","Maule","t","Maule",FALSE,FALSE,FALSE
"CL08","CHL225","CHL","Bío-Bío","Bío-Bío","Bío-Bío","t","Bío-Bío",FALSE,FALSE,FALSE
"CL09","CHL225","CHL","Araucanía","Araucanía","Araucanía","t","Araucanía",FALSE,FALSE,FALSE
"CL10","CHL225","CHL","Los Lagos","Los Lagos","Los Lagos","t","Los Lagos",FALSE,FALSE,FALSE
"CL11","CHL225","CHL","Aysén","Aysén","Aysén","t","Aysen",FALSE,FALSE,FALSE
"CL12","CHL225","CHL","Magallanes","Magallanes","Magallanes","t","Magallanes",FALSE,FALSE,FALSE
"CL13","CHL225","CHL","Metropolitana de Santiago","Santiago Metropolitan","Métropole de Santiago","t","Santiago",FALSE,FALSE,FALSE
"CL14","CHL225","CHL","Los Ríos","Los Ríos","Los Ríos","t","Los Ríos",FALSE,FALSE,FALSE
"CL15","CHL225","CHL","Arica y Parinacota","Arica y Parinacota","Arica y Parinacota","t","Arica y Parinacota",FALSE,FALSE,FALSE
"CO05","COL160","COL","Antioquia","Antioquia","Antioquia","t","Antioquia",FALSE,FALSE,FALSE
"CO08","COL160","COL","Atlántico","Atlántico","Atlántico","t","Atlántico",FALSE,FALSE,FALSE
"CO11","COL160","COL","Bogotá Capital District","Bogotá Capital District","Bogotá Capital District","t","Bogotá Capital District",FALSE,FALSE,FALSE
"CO13","COL160","COL","Bolívar","Bolívar","Bolívar","t","Bolívar",FALSE,FALSE,FALSE
"CO15","COL160","COL","Boyacá","Boyacá","Boyacá","t","Boyacá",FALSE,FALSE,FALSE
"CO17","COL160","COL","Caldas","Caldas","Caldas","t","Caldas",FALSE,FALSE,FALSE
"CO18","COL160","COL","Caquetá","Caquetá","Caquetá","t","Caquetá",FALSE,FALSE,FALSE
"CO19","COL160","COL","Cauca","Cauca","Cauca","t","Cauca",FALSE,FALSE,FALSE
"CO20","COL160","COL","Cesar","Cesar","Cesar","t","Cesar",FALSE,FALSE,FALSE
"CO23","COL160","COL","Córdoba (CO)","Córdoba (CO)","Córdoba (CO)","t","Córdoba (CO)",FALSE,FALSE,FALSE
"CO25","COL160","COL","Cundinamarca","Cundinamarca","Cundinamarca","t","Cundinamarca",FALSE,FALSE,FALSE
"CO27","COL160","COL","Chocó","Chocó","Chocó","t","Chocó",FALSE,FALSE,FALSE
"CO41","COL160","COL","Huila","Huila","Huila","t","Huila",FALSE,FALSE,FALSE
"CO44","COL160","COL","La Guajira","La Guajira","La Guajira","t","La Guajira",FALSE,FALSE,FALSE
"CO47","COL160","COL","Magdalena","Magdalena","Magdalena","t","Magdalena",FALSE,FALSE,FALSE
"CO50","COL160","COL","Meta","Meta","Meta","t","Meta",FALSE,FALSE,FALSE
"CO52","COL160","COL","Nariño","Nariño","Nariño","t","Nariño",FALSE,FALSE,FALSE
"CO54","COL160","COL","Norte de Santander","Norte de Santander","Norte de Santander","t","Norte de Santander",FALSE,FALSE,FALSE
"CO63","COL160","COL","Quindio","Quindio","Quindio","t","Quindio",FALSE,FALSE,FALSE
"CO66","COL160","COL","Risaralda","Risaralda","Risaralda","t","Risaralda",FALSE,FALSE,FALSE
"CO68","COL160","COL","Santander","Santander","Santander","t","Santander",FALSE,FALSE,FALSE
"CO70","COL160","COL","Sucre","Sucre","Sucre","t","Sucre",FALSE,FALSE,FALSE
"CO73","COL160","COL","Tolima","Tolima","Tolima","t","Tolima",FALSE,FALSE,FALSE
"CO76","COL160","COL","Valle del Cauca","Valle del Cauca","Valle del Cauca","t","Valle del Cauca",FALSE,FALSE,FALSE
"CO81","COL160","COL","Arauca","Arauca","Arauca","t","Arauca",FALSE,FALSE,FALSE
"CO85","COL160","COL","Casanare","Casanare","Casanare","t","Casanare",FALSE,FALSE,FALSE
"CO86","COL160","COL","Putumayo","Putumayo","Putumayo","t","Putumayo",FALSE,FALSE,FALSE
"CO88","COL160","COL","San Andrés","San Andrés","San Andrés","t","San Andrés",FALSE,FALSE,FALSE
"CO90","COL160","COL","Grupo Amazonía","Grupo Amazonía","Grupo Amazonía","t","Grupo Amazonía",FALSE,FALSE,FALSE
"CO91","COL160","COL","Amazonas","Amazonas","Amazonas","t","Amazonas",FALSE,FALSE,FALSE
"CO94","COL160","COL","Guainía","Guainía","Guainía","t","Guainía",FALSE,FALSE,FALSE
"CO95","COL160","COL","Guaviare","Guaviare","Guaviare","t","Guaviare",FALSE,FALSE,FALSE
"CO97","COL160","COL","Vaupés","Vaupés","Vaupés","t","Vaupés",FALSE,FALSE,FALSE
"CY00","CYP58","CYP","Kypros/kibris","Cyprus","Chypre","f","Cyprus",TRUE,TRUE,TRUE
"CZ01","CZE18","CZE","Praha","Prague","Prague","f","Prague",TRUE,TRUE,TRUE
"CZ02","CZE18","CZE","Stredni Cechy","Central Bohemian Region","Région de Bohême centrale","f","Central Bohemia",TRUE,TRUE,TRUE
"CZ03","CZE18","CZE","Jihozápad","Southwest","Sud-Ouest","f","Southwest",TRUE,TRUE,TRUE
"CZ04","CZE18","CZE","Severozápad","Northwest","Nord-Ouest","f","Northwest",TRUE,TRUE,TRUE
"CZ05","CZE18","CZE","Severovýchod","Northeast","Nord-Est","f","Northeast",TRUE,TRUE,TRUE
"CZ06","CZE18","CZE","Jihovýchod","Southeast","Sud-Est","f","Southeast",TRUE,TRUE,TRUE
"CZ07","CZE18","CZE","Strední Morava","Central Moravia","Moravie centrale","f","Central Moravia",TRUE,TRUE,TRUE
"CZ08","CZE18","CZE","Moravskoslezsko","Moravia-Silesia","Moravie-Silésie","f","Moravia-Silesia",TRUE,TRUE,TRUE
"DE1","DEU26","DEU","Baden-Württemberg","Baden-Württemberg","Baden-Württemberg","f","Baden-Württemberg",TRUE,TRUE,TRUE
"DE2","DEU26","DEU","Bayern","Bavaria","Bavière","f","Bavaria",TRUE,TRUE,TRUE
"DE3","DEU26","DEU","Berlin","Berlin","Berlin","f","Berlin",TRUE,TRUE,TRUE
"DE4","DEU26","DEU","Brandenburg","Brandenburg","Branderbourg","f","Brandenburg",TRUE,TRUE,TRUE
"DE5","DEU26","DEU","Bremen","Bremen","Brême","f","Bremen",TRUE,TRUE,TRUE
"DE6","DEU26","DEU","Hamburg","Hamburg","Hambourg","f","Hamburg",TRUE,TRUE,TRUE
"DE7","DEU26","DEU","Hessen","Hesse","Hesse","f","Hesse",TRUE,TRUE,TRUE
"DE8","DEU26","DEU","Mecklenburg-Vorpommern","Mecklenburg-Vorpommern","Mecklembourg-Poméranie-Occidentale","f","Mecklenburg-Vorpommern",TRUE,TRUE,TRUE
"DE9","DEU26","DEU","Niedersachsen","Lower Saxony","Basse-Saxe","f","Lower Saxony",TRUE,TRUE,TRUE
"DEA","DEU26","DEU","Nordrhein-Westfalen","North Rhine-Westphalia","Rhénanie du Nord-Westphalie","f","N. Rhine-Westphalia",TRUE,TRUE,TRUE
"DEB","DEU26","DEU","Rheinland-Pfalz","Rhineland-Palatinate","Rhénanie-Palatinat","f","Rhineland-Palatinate",TRUE,TRUE,TRUE
"DEC","DEU26","DEU","Saarland","Saarland","Sarre","f","Saarland",TRUE,TRUE,TRUE
"DED","DEU26","DEU","Sachsen","Saxony","Saxe","f","Saxony",TRUE,TRUE,TRUE
"DEE","DEU26","DEU","Sachsen-Anhalt","Saxony-Anhalt","Saxe-Anhalt","f","Saxony-Anhalt",TRUE,TRUE,TRUE
"DEF","DEU26","DEU","Schleswig-Holstein","Schleswig-Holstein","Schleswig-Holstein","f","Schleswig-Holstein",TRUE,TRUE,TRUE
"DEG","DEU26","DEU","Thüringen","Thuringia","Thuringe","f","Thuringia",TRUE,TRUE,TRUE
"DK01","DNK11","DNK","Hovedstaden","Capital City Region","Région-Capitale","f","Copenhagen Region",TRUE,TRUE,TRUE
"DK02","DNK11","DNK","Sjælland","Zealand","Zélande","f","Zealand",TRUE,TRUE,TRUE
"DK03","DNK11","DNK","Syddanmark","Southern Denmark","Danemark du Sud","f","South",TRUE,TRUE,TRUE
"DK04","DNK11","DNK","Midtjylland","Central Jutland","Jutland-Central","f","Central Jutland",TRUE,TRUE,TRUE
"DK05","DNK11","DNK","Nordjylland","Northern Jutland","Jutland du Nord","f","N. Jutland",TRUE,TRUE,TRUE
"EE00","EST7","EST","Estonia","Estonia","Estonie","f","Estonia",TRUE,TRUE,TRUE
"EL30","GRC60","GRC","Attiki","Attica","Attique","f","Attica",TRUE,TRUE,TRUE
"EL41","GRC60","GRC","North Aegean","North Aegean","Nord de l'Égée","f","N. Aegean",TRUE,TRUE,TRUE
"EL42","GRC60","GRC","South Aegean","South Aegean","Sud de l'Égée","f","S. Aegean",TRUE,TRUE,TRUE
"EL43","GRC60","GRC","Crete","Crete","Crète","f","Crete",TRUE,TRUE,TRUE
"EL51","GRC60","GRC","Eastern Macedonia and Thrace","Eastern Macedonia, Thrace","Macédoine orientale, Thrace","f","E. Macedonia, Thrace",TRUE,TRUE,TRUE
"EL52","GRC60","GRC","Central Macedonia","Central Macedonia","Macédoine centrale","f","Central Macedonia",TRUE,TRUE,TRUE
"EL53","GRC60","GRC","Western Macedonia","Western Macedonia","Macédoine occidentale","f","W. Macedonia",TRUE,TRUE,TRUE
"EL54","GRC60","GRC","Epirus","Epirus","Épire","f","Epirus",TRUE,TRUE,TRUE
"EL61","GRC60","GRC","Thessaly","Thessaly","Thessalie","f","Thessaly",TRUE,TRUE,TRUE
"EL62","GRC60","GRC","Ionian Islands","Ionian Islands","Îles ioniennes","f","Ionian I.",TRUE,TRUE,TRUE
"EL63","GRC60","GRC","Western Greece","Western Greece","Grèce occidentale","f","West",TRUE,TRUE,TRUE
"EL64","GRC60","GRC","Central Greece","Central Greece","Grèce centrale","f","Central Greece",TRUE,TRUE,TRUE
"EL65","GRC60","GRC","Peloponnese","Peloponnese","Péloponnèse","f","Peloponnese",TRUE,TRUE,TRUE
"ES11","ESP73","ESP","Galicia","Galicia","Galice","f","Galicia",TRUE,TRUE,TRUE
"ES12","ESP73","ESP","Asturias","Asturias","Asturies","f","Asturias",TRUE,TRUE,TRUE
"ES13","ESP73","ESP","Cantabria","Cantabria","Cantabria","f","Cantabria",TRUE,TRUE,TRUE
"ES21","ESP73","ESP","País Vasco","Basque Country","Pays Basque","f","Basque Country",TRUE,TRUE,TRUE
"ES22","ESP73","ESP","Navarra","Navarra","Navarra","f","Navarra",TRUE,TRUE,TRUE
"ES23","ESP73","ESP","La Rioja (ES)","La Rioja","La Rioja","f","La Rioja",TRUE,TRUE,TRUE
"ES24","ESP73","ESP","Aragón","Aragon","Aragon","f","Aragon",TRUE,TRUE,TRUE
"ES30","ESP73","ESP","Comunidad de Madrid","Madrid","Madrid","f","Madrid",TRUE,TRUE,TRUE
"ES41","ESP73","ESP","Castilla y León","Castile and León","Castille-et-León","f","Castile and León",TRUE,TRUE,TRUE
"ES42","ESP73","ESP","Castilla-La Mancha","Castile-La Mancha","Castille-La Mancha","f","Castile-La Mancha",TRUE,TRUE,TRUE
"ES43","ESP73","ESP","Extremadura","Extremadura","Extremadura","f","Extremadura",TRUE,TRUE,TRUE
"ES51","ESP73","ESP","Cataluña","Catalonia","Catalogne","f","Catalonia",TRUE,TRUE,TRUE
"ES52","ESP73","ESP","Comunidad Valenciana","Valencia","Valence","f","Valencia",TRUE,TRUE,TRUE
"ES53","ESP73","ESP","Baleares","Balearic Islands","Îles Baléares","f","Balearic I.",TRUE,TRUE,TRUE
"ES61","ESP73","ESP","Andalucía","Andalusia","Andalousie","f","Andalusia",TRUE,TRUE,TRUE
"ES62","ESP73","ESP","Región de Murcia","Murcia","Murcia","f","Murcia",TRUE,TRUE,TRUE
