"tl2_id","tl1_id","iso3","name_or","name_en","name_fr","continenta","reg_name_p","EU","EEA","mapineq"
"ES63","ESP73","ESP","Ciudad Autónoma de Ceuta (ES)","Ceuta","Ceuta","f","Ceuta",TRUE,TRUE,TRUE
"ES64","ESP73","ESP","Ciudad Autónoma de Melilla (ES)","Melilla","Melilla","f","Melilla",TRUE,TRUE,TRUE
"ES70","ESP73","ESP","Canarias (ES)","Canary Islands","Îles Canaries","f","Canary Islands",TRUE,TRUE,TRUE
"FI19","FIN247","FIN","Länsi-Suomi","Western Finland","Finlande occidentale","f","West",TRUE,TRUE,TRUE
"FI1B","FIN247","FIN","Helsinki-Uusimaa","Helsinki-Uusimaa","Helsinki-Uusimaa","f","Helsinki-Uusimaa",TRUE,TRUE,TRUE
"FI1C","FIN247","FIN","Etelä-Suomi","Southern Finland","Sud de la Finlande","f","South",TRUE,TRUE,TRUE
"FI1D","FIN247","FIN","Pohjois- ja Itä-Suomi","Eastern and Northern Finland","Est et Nord de la Finlande","f","East and North",TRUE,TRUE,TRUE
"FI20","FIN247","FIN","Åland","Åland","Åland","f","Åland",TRUE,TRUE,TRUE
"FR1","FRA260","FRA","Île-de-France","Île-de-France","Île-de-France","f","Île-de-France",TRUE,TRUE,TRUE
"FRB","FRA260","FRA","Centre - Val de Loire","Centre - Val de Loire","Centre - Val de Loire","f","Centre Val de Loire",TRUE,TRUE,TRUE
"FRC","FRA260","FRA","Bourgogne-Franche-Comté","Bourgogne-Franche-Comté","Bourgogne-Franche-Comté","f","Bourgogne-Franche-C.",TRUE,TRUE,TRUE
"FRD","FRA260","FRA","Normandie","Normandy","Normandie","f","Normandy",TRUE,TRUE,TRUE
"FRE","FRA260","FRA","Hauts-de-France","Hauts-de-France","Hauts-de-France","f","Hauts-de-France",TRUE,TRUE,TRUE
"FRF","FRA260","FRA","Grand Est","Grand Est","Grand Est","f","Grand Est",TRUE,TRUE,TRUE
"FRG","FRA260","FRA","Pays de la Loire","Pays de la Loire","Pays de la Loire","f","Pays de la Loire",TRUE,TRUE,TRUE
"FRH","FRA260","FRA","Bretagne","Brittany","Bretagne","f","Brittany",TRUE,TRUE,TRUE
"FRI","FRA260","FRA","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine","f","Nouvelle-Aquitaine",TRUE,TRUE,TRUE
"FRJ","FRA260","FRA","Occitanie","Occitanie","Occitanie","f","Occitanie",TRUE,TRUE,TRUE
"FRK","FRA260","FRA","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","f","Auvergne-Rhône-Alpes",TRUE,TRUE,TRUE
"FRL","FRA260","FRA","Provence-Alpes-Côte d’Azur","Provence-Alpes-Côte d’Azur","Provence-Alpes-Côte d’Azur","f","Provence-Alpes-Côte d’A.",TRUE,TRUE,TRUE
"FRM","FRA260","FRA","Corse","Corsica","Corse","f","Corsica",TRUE,TRUE,TRUE
"FRY1","FRA260","FRA","Guadeloupe","Guadeloupe","Guadeloupe","f","Guadeloupe",TRUE,TRUE,TRUE
"FRY2","FRA260","FRA","Martinique","Martinique","Martinique","f","Martinique",TRUE,TRUE,TRUE
"FRY3","FRA260","FRA","Guyane","French Guiana","Guyane","f","French Guiana",TRUE,TRUE,TRUE
"FRY4","FRA260","FRA","La Réunion","La Réunion","La Réunion","f","La Réunion",TRUE,TRUE,TRUE
"FRY5","FRA260","FRA","Mayotte","Mayotte","Mayotte","f","Mayotte",TRUE,TRUE,TRUE
"HR03","HRV43","HRV","Jadranska Hrvatska","Adriatic Croatia","Croatie Adriatique","f","Adriatic Croatia",TRUE,TRUE,TRUE
"HR04","HRV43","HRV","Kontinentalna Hrvatska","Continental Croatia","Croatie continentale","f","Continental Croatia",TRUE,TRUE,TRUE
"HU11","HUN24","HUN","Budapest","Budapest","Budapest","f","Budapest",TRUE,TRUE,TRUE
"HU12","HUN24","HUN","Pest","Pest","Pest","f","Pest",TRUE,TRUE,TRUE
"HU21","HUN24","HUN","Közép-Dunántúl/Central Transdanubia","Central Transdanubia","Transdanubie centrale","f","C. Transdanubia",TRUE,TRUE,TRUE
"HU22","HUN24","HUN","Nyugat-Dunántúl/Western Transdanubia","Western Transdanubia","Transdanubie occidentale","f","W. Transdanubia",TRUE,TRUE,TRUE
"HU23","HUN24","HUN","Del-Dunántúl/Southern Transdanubia","Southern Transdanubia","Transdanubie du Sud","f","S. Transdanubia",TRUE,TRUE,TRUE
"HU31","HUN24","HUN","Eszak-Magyarorszag/Northern Hungary","Northern Hungary","Hongrie du Nord","f","North",TRUE,TRUE,TRUE
"HU32","HUN24","HUN","Eszak-Alfold/Northern Great Plain","Northern Great Plain","Grande Plaine du Nord","f","N. Great Plain",TRUE,TRUE,TRUE
"HU33","HUN24","HUN","Del-Alfold/Southern Great Plain","Southern Great Plain","Grande Plaine du Sud","f","S. Great Plain",TRUE,TRUE,TRUE
"IE04","IRL15","IRL","Northern and Western","Northern and Western","Northern and Western","f","Northern and Western",TRUE,TRUE,TRUE
"IE05","IRL15","IRL","Southern","Southern","Southern","f","Southern",TRUE,TRUE,TRUE
"IE06","IRL15","IRL","Eastern and Midland","Eastern and Midland","Eastern and Midland","f","Eastern and Midland",TRUE,TRUE,TRUE
"IL01","ISR65","ISR","Jerusalem district","Jerusalem district","Jerusalem district","t","Jerusalem",FALSE,FALSE,FALSE
"IL02","ISR65","ISR","Northern district","Northern district","Northern district","t","North",FALSE,FALSE,FALSE
"IL03","ISR65","ISR","Haifa district","Haifa district","Haifa district","t","Haifa",FALSE,FALSE,FALSE
"IL04","ISR65","ISR","Central district","Central district","Central district","t","Central",FALSE,FALSE,FALSE
"IL05","ISR65","ISR","Tel Aviv district","Tel Aviv district","Tel Aviv district","t","Tel Aviv",FALSE,FALSE,FALSE
"IL06","ISR65","ISR","Southern district","Southern district","Southern district","t","South",FALSE,FALSE,FALSE
"IS01","ISL2","ISL","Höfuðborgarsvæði","Greater Reykjavík","Grand Reykjavik","f","Reykjavik Region",FALSE,TRUE,TRUE
"IS02","ISL2","ISL","Landsbyggð","Other regions","Autres régions","f","Other regions",FALSE,TRUE,TRUE
"ITC1","ITA59","ITA","Piemonte","Piedmont","Piémont","f","Piedmont",TRUE,TRUE,TRUE
"ITC2","ITA59","ITA","Valle d'Aosta/Vallée d'Aoste","Aosta Valley","Vallée d'Aoste","f","Aosta Valley",TRUE,TRUE,TRUE
"ITC3","ITA59","ITA","Liguria","Liguria","Ligurie","f","Liguria",TRUE,TRUE,TRUE
"ITC4","ITA59","ITA","Lombardia","Lombardy","Lombardie","f","Lombardy",TRUE,TRUE,TRUE
"ITF1","ITA59","ITA","Abruzzo","Abruzzo","Abruzzes","f","Abruzzo",TRUE,TRUE,TRUE
"ITF2","ITA59","ITA","Molise","Molise","Molise","f","Molise",TRUE,TRUE,TRUE
"ITF3","ITA59","ITA","Campania","Campania","Campanie","f","Campania",TRUE,TRUE,TRUE
"ITF4","ITA59","ITA","Puglia","Apulia","Pouilles","f","Apulia",TRUE,TRUE,TRUE
"ITF5","ITA59","ITA","Basilicata","Basilicata","Basilicate","f","Basilicata",TRUE,TRUE,TRUE
"ITF6","ITA59","ITA","Calabria","Calabria","Calabre","f","Calabria",TRUE,TRUE,TRUE
"ITG1","ITA59","ITA","Sicilia","Sicily","Sicile","f","Sicily",TRUE,TRUE,TRUE
"ITG2","ITA59","ITA","Sardegna","Sardinia","Sardaigne","f","Sardinia",TRUE,TRUE,TRUE
"ITH1","ITA59","ITA","Provincia Autonoma di Bolzano/Bozen","Province of Bolzano-Bozen","Province de Bolzano-Bozen","f","Bolzano-Bozen",TRUE,TRUE,TRUE
"ITH2","ITA59","ITA","Provincia Autonoma di Trento","Province of Trento","Province de Trente","f","Trento",TRUE,TRUE,TRUE
"ITH3","ITA59","ITA","Veneto","Veneto","Veneto","f","Veneto",TRUE,TRUE,TRUE
"ITH4","ITA59","ITA","Friuli-Venezia Giulia","Friuli-Venezia Giulia","Frioul-Vénétie julienne","f","Friuli-Venezia Giulia",TRUE,TRUE,TRUE
"ITH5","ITA59","ITA","Emilia-Romagna","Emilia-Romagna","Émilie-Romagne","f","Emilia-Romagna",TRUE,TRUE,TRUE
"ITI1","ITA59","ITA","Toscana","Tuscany","Toscane","f","Tuscany",TRUE,TRUE,TRUE
"ITI2","ITA59","ITA","Umbria","Umbria","Ombrie","f","Umbria",TRUE,TRUE,TRUE
"ITI3","ITA59","ITA","Marche","Marche","Marche","f","Marche",TRUE,TRUE,TRUE
"ITI4","ITA59","ITA","Lazio","Lazio","Lazio","f","Lazio",TRUE,TRUE,TRUE
"JPA","JPN80","JPN","Hokkaido","Hokkaido","Hokkaido","t","Hokkaido",FALSE,FALSE,FALSE
"JPB","JPN80","JPN","Tohoku","Tohoku","Tohoku","t","Tohoku",FALSE,FALSE,FALSE
"JPC","JPN80","JPN","Northern-Kanto, Koshin","Northern-Kanto, Koshin","Northern-Kanto, Koshin","t","N.-Kanto, Koshin",FALSE,FALSE,FALSE
"JPD","JPN80","JPN","Southern-Kanto","Southern-Kanto","Southern-Kanto","t","S.-Kanto",FALSE,FALSE,FALSE
"JPE","JPN80","JPN","Hokuriku","Hokuriku","Hokuriku","t","Hokuriku",FALSE,FALSE,FALSE
"JPF","JPN80","JPN","Toukai","Toukai","Toukai","t","Toukai",FALSE,FALSE,FALSE
"JPG","JPN80","JPN","Kansai region","Kinki","Kinki","t","Kansai",FALSE,FALSE,FALSE
"JPH","JPN80","JPN","Chugoku","Chugoku","Chugoku","t","Chugoku",FALSE,FALSE,FALSE
"JPI","JPN80","JPN","Shikoku","Shikoku","Shikoku","t","Shikoku",FALSE,FALSE,FALSE
"JPJ","JPN80","JPN","Kyushu, Okinawa","Kyushu, Okinawa","Kyushu, Okinawa","t","Kyushu, Okinawa",FALSE,FALSE,FALSE
"KR01","KOR62","KOR","Capital Region","Capital Region","Capital Region","t","Seoul Region",FALSE,FALSE,FALSE
"KR02","KOR62","KOR","Gyeongnam Region","Gyeongnam Region","Gyeongnam Region","t","Gyeongnam",FALSE,FALSE,FALSE
"KR03","KOR62","KOR","Gyeongbuk Region","Gyeongbuk Region","Gyeongbuk Region","t","Gyeongbuk",FALSE,FALSE,FALSE
"KR04","KOR62","KOR","Jeolla Region","Jeolla Region","Jeolla Region","t","Jeolla",FALSE,FALSE,FALSE
"KR05","KOR62","KOR","Chungcheong Region","Chungcheong Region","Chungcheong Region","t","Chungcheong",FALSE,FALSE,FALSE
"KR06","KOR62","KOR","Gangwon Region","Gangwon Region","Gangwon Region","t","Gangwon",FALSE,FALSE,FALSE
"KR07","KOR62","KOR","Jeju","Jeju","Jeju","t","Jeju",FALSE,FALSE,FALSE
"LI00","LIE28","LIE","Liechtenstein","Liechtenstein","Liechtenstein","f","Liechtenstein",FALSE,TRUE,TRUE
"LT01","LTU10","LTU","Sostines regionas","Vilnius Region","Capital Region","f","Vilnius",TRUE,TRUE,TRUE
"LT02","LTU10","LTU","Vidurio ir vakaru Lietuvos regionas","Central and Western Lithuania","Central and Western Lithuania","f","Centre and West",TRUE,TRUE,TRUE
"LU00","LUX19","LUX","Luxembourg","Luxembourg","Luxembourg","f","Luxembourg",TRUE,TRUE,TRUE
"LV00","LVA5","LVA","Latvija","Latvia","Lettonie","f","Latvia",TRUE,TRUE,TRUE
"ME00","MNE40","MNE","Montenegro","Montenegro","Monténégro","f","Montenegro",FALSE,FALSE,FALSE
"ME01","MEX111","MEX","Aguascalientes","Aguascalientes","Aguascalientes","t","Aguacalientes",FALSE,FALSE,FALSE
"ME02","MEX111","MEX","Baja California Norte","Baja California Norte","Baja California Norte","t","Baja California",FALSE,FALSE,FALSE
"ME03","MEX111","MEX","Baja California Sur","Baja California Sur","Baja California Sur","t","Baja California S.",FALSE,FALSE,FALSE
"ME04","MEX111","MEX","Campeche","Campeche","Campeche","t","Campeche",FALSE,FALSE,FALSE
"ME05","MEX111","MEX","Coahuila","Coahuila","Coahuila","t","Coahuila",FALSE,FALSE,FALSE
"ME06","MEX111","MEX","Colima","Colima","Colima","t","Colima",FALSE,FALSE,FALSE
"ME07","MEX111","MEX","Chiapas","Chiapas","Chiapas","t","Chiapas",FALSE,FALSE,FALSE
"ME08","MEX111","MEX","Chihuahua","Chihuahua","Chihuahua","t","Chihuahua",FALSE,FALSE,FALSE
"ME09","MEX111","MEX","Ciudad de México","City of Mexico","Ville de Mexico","t","Mexico City",FALSE,FALSE,FALSE
"ME10","MEX111","MEX","Durango","Durango","Durango","t","Durango",FALSE,FALSE,FALSE
"ME11","MEX111","MEX","Guanajuato","Guanajuato","Guanajuato","t","Guanajuato",FALSE,FALSE,FALSE
"ME12","MEX111","MEX","Guerrero","Guerrero","Guerrero","t","Guerrero",FALSE,FALSE,FALSE
"ME13","MEX111","MEX","Hidalgo","Hidalgo","Hidalgo","t","Hidalgo",FALSE,FALSE,FALSE
"ME14","MEX111","MEX","Jalisco","Jalisco","Jalisco","t","Jalisco",FALSE,FALSE,FALSE
"ME15","MEX111","MEX","Mexico","Mexico","Mexico","t","Edo. Mexico",FALSE,FALSE,FALSE
"ME16","MEX111","MEX","Michoacan","Michoacan","Michoacan","t","Michoacan",FALSE,FALSE,FALSE
"ME17","MEX111","MEX","Morelos","Morelos","Morelos","t","Morelos",FALSE,FALSE,FALSE
"ME18","MEX111","MEX","Nayarit","Nayarit","Nayarit","t","Nayarit",FALSE,FALSE,FALSE
"ME19","MEX111","MEX","Nuevo Leon","Nuevo Leon","Nuevo Leon","t","Nuevo Leon",FALSE,FALSE,FALSE
"ME20","MEX111","MEX","Oaxaca","Oaxaca","Oaxaca","t","Oaxaca",FALSE,FALSE,FALSE
"ME21","MEX111","MEX","Puebla","Puebla","Puebla","t","Puebla",FALSE,FALSE,FALSE
"ME22","MEX111","MEX","Queretaro","Queretaro","Queretaro","t","Queretaro",FALSE,FALSE,FALSE
"ME23","MEX111","MEX","Quintana Roo","Quintana Roo","Quintana Roo","t","Quintana Roo",FALSE,FALSE,FALSE
"ME24","MEX111","MEX","San Luis Potosi","San Luis Potosi","San Luis Potosi","t","San Luis Potosi",FALSE,FALSE,FALSE
"ME25","MEX111","MEX","Sinaloa","Sinaloa","Sinaloa","t","Sinaloa",FALSE,FALSE,FALSE
"ME26","MEX111","MEX","Sonora","Sonora","Sonora","t","Sonora",FALSE,FALSE,FALSE
"ME27","MEX111","MEX","Tabasco","Tabasco","Tabasco","t","Tabasco",FALSE,FALSE,FALSE
"ME28","MEX111","MEX","Tamaulipas","Tamaulipas","Tamaulipas","t","Tamaulipas",FALSE,FALSE,FALSE
"ME29","MEX111","MEX","Tlaxcala","Tlaxcala","Tlaxcala","t","Tlaxcala",FALSE,FALSE,FALSE
"ME30","MEX111","MEX","Veracruz","Veracruz","Veracruz","t","Veracruz",FALSE,FALSE,FALSE
"ME31","MEX111","MEX","Yucatan","Yucatan","Yucatan","t","Yucatan",FALSE,FALSE,FALSE
"ME32","MEX111","MEX","Zacatecas","Zacatecas","Zacatecas","t","Zacatecas",FALSE,FALSE,FALSE
"MK00","MKD46","MKD","Severna Makedonija","North Macedonia","Macédoine (l'ex République yougoslave de)","f","North Macedonia",FALSE,FALSE,FALSE
"MT00","MLT56","MLT","Malta","Malta","Malte","f","Malta",TRUE,TRUE,TRUE
"NL11","NLD17","NLD","Groningen","Groningen","Groningue","f","Groningen",TRUE,TRUE,TRUE
"NL12","NLD17","NLD","Friesland","Friesland","Frise","f","Friesland",TRUE,TRUE,TRUE
"NL13","NLD17","NLD","Drenthe","Drenthe","Drenthe","f","Drenthe",TRUE,TRUE,TRUE
"NL21","NLD17","NLD","Overijssel","Overijssel","Overijssel","f","Overijssel",TRUE,TRUE,TRUE
"NL22","NLD17","NLD","Gelderland","Gelderland","Gueldre","f","Gelderland",TRUE,TRUE,TRUE
"NL23","NLD17","NLD","Flevoland","Flevoland","Flevoland","f","Flevoland",TRUE,TRUE,TRUE
"NL31","NLD17","NLD","Utrecht","Utrecht","Utrecht","f","Utrecht",TRUE,TRUE,TRUE
"NL32","NLD17","NLD","Noord-Holland","North Holland","Hollande-Septentrionale","f","N. Holland",TRUE,TRUE,TRUE
"NL33","NLD17","NLD","Zuid-Holland","South Holland","Hollande-Méridionale","f","S. Holland",TRUE,TRUE,TRUE
"NL34","NLD17","NLD","Zeeland","Zeeland","Zélande","f","Zeeland",TRUE,TRUE,TRUE
"NL41","NLD17","NLD","Noord-Brabant","North Brabant","Brabant-du-Nord","f","N. Brabant",TRUE,TRUE,TRUE
"NL42","NLD17","NLD","Limburg (NL)","Limburg","Limbourg","f","Limburg",TRUE,TRUE,TRUE
"NO01","NOR6","NOR","Oslo og Akershus","Oslo and Akershus","Oslo et Akershus","f","Oslo Region",FALSE,TRUE,TRUE
"NO02","NOR6","NOR","Hedmark og Oppland","Hedmark and Oppland","Hedmark et Oppland","f","Hedmark and Oppland",FALSE,TRUE,TRUE
"NO03","NOR6","NOR","Sør-Østlandet","South-Eastern Norway","Norvège du Sud-Est","f","South-East",FALSE,TRUE,TRUE
"NO04","NOR6","NOR","Agder og Rogaland","Agder and Rogaland","Agder et Rogaland","f","Agder and Rogaland",FALSE,TRUE,TRUE
"NO05","NOR6","NOR","Vestlandet","Western Norway","Norvège de l'Ouest","f","West",FALSE,TRUE,TRUE
"NO06","NOR6","NOR","Trøndelag","Trøndelag","Trøndelag","f","Trøndelag",FALSE,TRUE,TRUE
"NO07","NOR6","NOR","Nord-Norge","Northern Norway","Nord de la Norvège","f","North",FALSE,TRUE,TRUE
"NZ11","NZL220","NZL","Northland Region","Northland Region","Northland Region","t","Northland",FALSE,FALSE,FALSE
"NZ12","NZL220","NZL","Auckland Region","Auckland Region","Auckland Region","t","Auckland",FALSE,FALSE,FALSE
"NZ13","NZL220","NZL","Waikato Region","Waikato Region","Waikato Region","t","Waikato",FALSE,FALSE,FALSE
"NZ14","NZL220","NZL","Bay of Plenty Region","Bay of Plenty Region","Bay of Plenty Region","t","Bay of Plenty",FALSE,FALSE,FALSE
"NZ15","NZL220","NZL","Gisborne Region","Gisborne Region","Gisborne Region","t","Gisborne",FALSE,FALSE,FALSE
"NZ16","NZL220","NZL","Hawke's Bay Region","Hawke's Bay Region","Hawke's Bay Region","t","Hawke's Bay",FALSE,FALSE,FALSE
"NZ17","NZL220","NZL","Taranaki Region","Taranaki Region","Taranaki Region","t","Taranaki",FALSE,FALSE,FALSE
"NZ18","NZL220","NZL","Manawatu-Wanganui Region","Manawatu-Wanganui Region","Manawatu-Wanganui Region","t","Manawatu-Wanganui",FALSE,FALSE,FALSE
