i,j,k,label,window,month,flow_jk,mu_hat_jk,anom_jk,w_ij,EOP,year
VE,EC,US,m6_18|ma3,m6_18,2020-10-01,2662.0,3343.024101301911,-0.8364893077239619,0.5692150388293734,-0.4761422937764507,2020
VE,EC,US,m6_18|ma3,m6_18,2020-11-01,4551.0,3767.2964625710906,0.9067855153197572,0.554060522199602,0.5024140561410998,2020
VE,EC,US,m6_18|ma3,m6_18,2020-12-01,4307.0,4907.789666172531,-0.6090418685029432,0.5350137252255215,-0.3258457588860718,2020
VE,EC,US,m6_18|ma3,m6_18,2021-01-01,3582.0,4601.3140274142,-1.06717275726797,0.510270948665673,-0.544547255241289,2021
VE,EC,US,m6_18|ma3,m6_18,2021-02-01,5534.0,5140.26517753525,0.39001268287702834,0.47775261224136284,0.18632957805176253,2021
VE,EC,US,m6_18|ma3,m6_18,2021-03-01,6708.0,6124.934276080633,0.5290959794786623,0.4167407750163347,0.22049586854596445,2021
VE,EC,US,m6_18|ma3,m6_18,2021-04-01,3835.0,3736.565013620064,0.11436177307365622,0.35060395251377585,0.040095689656107374,2021
VE,EC,US,m6_18|ma3,m6_18,2021-05-01,7479.0,4729.597983828859,2.839185701998145,0.2924348558679286,0.8302768615461112,2021
VE,EC,US,m6_18|ma3,m6_18,2021-06-01,8677.0,4554.109379774111,4.338781209600473,0.2702520382552224,1.1725644654379872,2021
VE,EC,US,m6_18|ma3,m6_18,2021-07-01,13009.0,5514.551395386311,7.167245116224973,0.2611462066116403,1.8716988739579565,2021
VE,EC,US,m6_18|ma3,m6_18,2021-08-01,13648.0,4947.583890385148,8.784379839549453,0.25885872660936315,2.273913379318733,2021
VE,EC,US,m6_18|ma3,m6_18,2021-09-01,15242.0,6492.490717357389,7.711621289693512,0.2587112941581175,1.9950835239138995,2021
VE,EC,US,m6_18|ma3,m6_18,2021-10-01,13046.0,6494.005317505783,5.774107729598145,0.2603320923606758,1.5031855467622364,2021
VE,EC,US,m6_18|ma3,m6_18,2021-11-01,10850.0,6495.8891939551195,3.836611630744495,0.26669889850306877,1.0232200959036193,2021
VE,EC,US,m6_18|ma3,m6_18,2021-12-01,5714.0,5197.577208664978,0.508712714339478,0.2755904406021412,0.14019636108472794,2021
VE,EC,US,m6_18|ma3,m6_18,2022-01-01,7565.0,7936.078055151946,-0.295821661858955,0.28671427535202443,-0.08481629341332188,2022
VE,EC,US,m6_18|ma3,m6_18,2022-02-01,5961.0,8006.765582531314,-1.6236595717192661,0.295548801528242,-0.47987064051148776,2022
VE,EC,US,m6_18|ma3,m6_18,2022-03-01,6812.0,7463.327610673182,-0.5354277822085496,0.3025710407439157,-0.16200494130604748,2022
VE,EC,US,m6_18|ma3,m6_18,2022-04-01,6582.0,8121.860885192294,-1.2134485868532232,0.3111072829111536,-0.37751269280828526,2022
VE,EC,US,m6_18|ma3,m6_18,2022-05-01,7110.0,8822.083171006265,-1.2945145928906814,0.3242946067875571,-0.4198041008822381,2022
VE,EC,US,m6_18|ma3,m6_18,2022-06-01,8372.0,7020.103654228884,1.145880418137962,0.3406886361981269,0.39038843690156166,2022
VE,EC,US,m6_18|ma3,m6_18,2022-07-01,9049.0,6617.709705614185,2.122514306866506,0.3544848442158428,0.752399153415471,2022
VE,EC,US,m6_18|ma3,m6_18,2022-08-01,10392.0,6765.380644340709,3.131291671564768,0.36516150674747827,1.1434271848544204,2022
VE,EC,US,m6_18|ma3,m6_18,2022-09-01,10673.0,6605.101858104336,3.5546592561003263,0.3688335979782094,1.3110777630140287,2022
VE,EC,US,m6_18|ma3,m6_18,2022-10-01,12745.0,8069.676105951044,3.696164718950637,0.3661993288389522,1.3535330393579375,2022
VE,EC,US,m6_18|ma3,m6_18,2022-11-01,11447.0,6297.970524833002,4.607790575176753,0.35756419066856077,1.6475809077832977,2022
VE,EC,US,m6_18|ma3,m6_18,2022-12-01,20316.0,9102.797173042043,8.346605956561856,0.348805872028364,2.9113451691556955,2022
VE,EC,US,upto_12|ma3,upto_12,2019-01-01,1850.0,5611.02589240219,-3.565766109687634,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-02-01,3072.0,6395.260553265358,-2.951229185657066,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-03-01,4414.0,7082.722549494456,-2.2520134320644694,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-04-01,4302.0,6611.040948480032,-2.016807172799095,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-05-01,4510.0,6604.84850882883,-1.830580608730611,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-06-01,4599.0,6850.955013879888,-1.9321988477261398,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-07-01,4454.0,6617.268435542353,-1.8885944247738389,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-08-01,3914.0,6819.4094933360375,-2.498628172385208,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-09-01,3413.0,5514.25575693297,-2.0095699585452653,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-10-01,3450.0,5652.236634868083,-2.0802785031593,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-11-01,3233.0,5482.713805814114,-2.1577302554877833,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2019-12-01,3563.0,6518.105265798942,-2.5994408340795174,0.0,-0.0,2019
VE,EC,US,upto_12|ma3,upto_12,2020-01-01,3128.0,5675.40042121725,-2.4014117335916083,0.0,-0.0,2020
VE,EC,US,upto_12|ma3,upto_12,2020-02-01,4549.0,7297.060528015849,-2.2846516239485593,0.0,-0.0,2020
VE,EC,US,upto_12|ma3,upto_12,2020-03-01,4255.0,5732.167142513938,-1.3856000240528925,0.1906229269649697,-0.2641271321876948,2020
VE,EC,US,upto_12|ma3,upto_12,2020-04-01,1710.0,2864.5217867149695,-1.531946977180395,0.39124317171293815,-0.5993637942481058,2020
VE,EC,US,upto_12|ma3,upto_12,2020-05-01,1098.0,2284.6491900554547,-1.7631134220917606,0.5977487624549821,-1.0538988661231183,2020
VE,EC,US,upto_12|ma3,upto_12,2020-06-01,696.0,1698.5618834851543,-1.7275800020053935,0.6158809017881639,-1.0639835295462798,2020
VE,EC,US,upto_12|ma3,upto_12,2020-07-01,476.0,1298.7028320889583,-1.6212715605219574,0.627748414268302,-1.0177506512159542,2020
VE,EC,US,upto_12|ma3,upto_12,2020-08-01,903.0,1546.5866854237531,-1.162217962590307,0.641345395354786,-0.7453831387059143,2020
VE,EC,US,upto_12|ma3,upto_12,2020-09-01,2145.0,2358.8003448368568,-0.312629874388057,0.6495219769041108,-0.20305997405181464,2020
VE,EC,US,upto_12|ma3,upto_12,2020-10-01,2662.0,3343.024101301911,-0.8364893077239619,0.6496020989105502,-0.5433852100137188,2020
VE,EC,US,upto_12|ma3,upto_12,2020-11-01,4551.0,3767.2964625710906,0.9067855153197572,0.6381903033511303,0.5787017230963268,2020
VE,EC,US,upto_12|ma3,upto_12,2020-12-01,4307.0,4907.789666172531,-0.6090418685029432,0.6246031823863331,-0.3804094892734569,2020
VE,EC,US,upto_12|ma3,upto_12,2021-01-01,3582.0,4601.3140274142,-1.06717275726797,0.6110577117605958,-0.6521041431094113,2021
VE,EC,US,upto_12|ma3,upto_12,2021-02-01,5534.0,5140.26517753525,0.39001268287702834,0.5964833448442138,0.2326360696141555,2021
VE,EC,US,upto_12|ma3,upto_12,2021-03-01,6708.0,6124.934276080633,0.5290959794786623,0.5832088119644453,0.30857343760691514,2021
VE,EC,US,upto_12|ma3,upto_12,2021-04-01,3835.0,3736.565013620064,0.11436177307365622,0.5711700417259241,0.06532001869833089,2021
VE,EC,US,upto_12|ma3,upto_12,2021-05-01,7479.0,4729.597983828859,2.839185701998145,0.561402201906923,1.5939251047244116,2021
VE,EC,US,upto_12|ma3,upto_12,2021-06-01,8677.0,4554.109379774111,4.338781209600473,0.5537996722197137,2.4028156117097947,2021
VE,EC,US,upto_12|ma3,upto_12,2021-07-01,13009.0,5514.551395386311,7.167245116224973,0.5477247571577203,3.92567759077418,2021
VE,EC,US,upto_12|ma3,upto_12,2021-08-01,13648.0,4947.583890385148,8.784379839549453,0.5420770856742824,4.761811022878888,2021
VE,EC,US,upto_12|ma3,upto_12,2021-09-01,15242.0,6492.490717357389,7.711621289693512,0.5351695810209665,4.127025134597642,2021
VE,EC,US,upto_12|ma3,upto_12,2021-10-01,13046.0,6494.005317505783,5.774107729598145,0.5258731516854326,3.036448229934994,2021
VE,EC,US,upto_12|ma3,upto_12,2021-11-01,10850.0,6495.8891939551195,3.836611630744495,0.5155510565246489,1.9779691797050807,2021
VE,EC,US,upto_12|ma3,upto_12,2021-12-01,5714.0,5197.577208664978,0.508712714339478,0.5062292034679998,0.25752523217411805,2021
VE,EC,US,upto_12|ma3,upto_12,2022-01-01,7565.0,7936.078055151946,-0.295821661858955,0.49899511171989386,-0.1476135632084739,2022
VE,EC,US,upto_12|ma3,upto_12,2022-02-01,5961.0,8006.765582531314,-1.6236595717192661,0.4935451559273433,-0.8013493164971087,2022
VE,EC,US,upto_12|ma3,upto_12,2022-03-01,6812.0,7463.327610673182,-0.5354277822085496,0.48928694797613037,-0.26197782541844944,2022
VE,EC,US,upto_12|ma3,upto_12,2022-04-01,6582.0,8121.860885192294,-1.2134485868532232,0.4858123644838555,-0.5895083271587575,2022
VE,EC,US,upto_12|ma3,upto_12,2022-05-01,7110.0,8822.083171006265,-1.2945145928906814,0.4826751184796076,-0.6248299844970906,2022
VE,EC,US,upto_12|ma3,upto_12,2022-06-01,8372.0,7020.103654228884,1.145880418137962,0.47945787807090573,0.5494013938034294,2022
VE,EC,US,upto_12|ma3,upto_12,2022-07-01,9049.0,6617.709705614185,2.122514306866506,0.47614983820266604,1.0106348437973307,2022
VE,EC,US,upto_12|ma3,upto_12,2022-08-01,10392.0,6765.380644340709,3.131291671564768,0.4729278857806556,1.4808751499957007,2022
VE,EC,US,upto_12|ma3,upto_12,2022-09-01,10673.0,6605.101858104336,3.5546592561003263,0.4691999840634848,1.6678460663133918,2022
VE,EC,US,upto_12|ma3,upto_12,2022-10-01,12745.0,8069.676105951044,3.696164718950637,0.46567067941793927,1.7211955359143596,2022
VE,EC,US,upto_12|ma3,upto_12,2022-11-01,11447.0,6297.970524833002,4.607790575176753,0.4627074183014881,2.1320588811139642,2022
VE,EC,US,upto_12|ma3,upto_12,2022-12-01,20316.0,9102.797173042043,8.346605956561856,0.4609921778063207,3.8477200572066583,2022
VE,PE,US,m12_24|ma3,m12_24,2019-01-01,1444.0,1925.1947229321663,-0.7788452771930842,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-01-01,1444.0,1925.1947229321663,-0.7788452771930842,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-01-01,1444.0,1925.1947229321663,-0.7788452771930842,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-02-01,1653.0,2194.2728664992255,-0.8206134040252447,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-02-01,1653.0,2194.2728664992255,-0.8206134040252447,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-02-01,1653.0,2194.2728664992255,-0.8206134040252447,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-03-01,2368.0,2430.147416489948,-0.089531206263491,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-03-01,2368.0,2430.147416489948,-0.089531206263491,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-03-01,2368.0,2430.147416489948,-0.089531206263491,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-04-01,1715.0,2268.309109807605,-0.8250577881653924,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-04-01,1715.0,2268.309109807605,-0.8250577881653924,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-04-01,1715.0,2268.309109807605,-0.8250577881653924,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-05-01,1632.0,2266.1844266628127,-0.9460968876316738,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-05-01,1632.0,2266.1844266628127,-0.9460968876316738,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-05-01,1632.0,2266.1844266628127,-0.9460968876316738,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-06-01,1795.0,2350.625837893,-0.8138761959454374,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-06-01,1795.0,2350.625837893,-0.8138761959454374,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-06-01,1795.0,2350.625837893,-0.8138761959454374,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-07-01,1890.0,2270.4458180423244,-0.567028528105205,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-07-01,1890.0,2270.4458180423244,-0.567028528105205,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-07-01,1890.0,2270.4458180423244,-0.567028528105205,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-08-01,2029.0,2339.802278913279,-0.4563124107095899,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-08-01,2029.0,2339.802278913279,-0.4563124107095899,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-08-01,2029.0,2339.802278913279,-0.4563124107095899,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-09-01,1544.0,1891.9919971356185,-0.5681686606738023,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-09-01,1544.0,1891.9919971356185,-0.5681686606738023,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-09-01,1544.0,1891.9919971356185,-0.5681686606738023,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-10-01,1490.0,1939.33450867632,-0.7246212683534519,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-10-01,1490.0,1939.33450867632,-0.7246212683534519,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-10-01,1490.0,1939.33450867632,-0.7246212683534519,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-11-01,1526.0,1881.169662858524,-0.581553328740091,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-11-01,1526.0,1881.169662858524,-0.581553328740091,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-11-01,1526.0,1881.169662858524,-0.581553328740091,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2019-12-01,2070.0,2236.4220201201374,-0.24992032422640018,0.0,-0.0,2019
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2019-12-01,2070.0,2236.4220201201374,-0.24992032422640018,0.0,-0.0,2019
VE,PE,US,m12_24|p90|ma3,m12_24,2019-12-01,2070.0,2236.4220201201374,-0.24992032422640018,0.0,-0.0,2019
VE,PE,US,m12_24|ma3,m12_24,2020-01-01,1726.0,1947.2822173659076,-0.3561227610054627,0.0,-0.0,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-01-01,1726.0,1947.2822173659076,-0.3561227610054627,0.0,-0.0,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-01-01,1726.0,1947.2822173659076,-0.3561227610054627,0.0,-0.0,2020
VE,PE,US,m12_24|ma3,m12_24,2020-02-01,2542.0,2503.6887533303466,0.05437556482881142,0.0,0.0,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-02-01,2542.0,2503.6887533303466,0.05437556482881142,0.0,0.0,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-02-01,2542.0,2503.6887533303466,0.05437556482881142,0.0,0.0,2020
VE,PE,US,m12_24|ma3,m12_24,2020-03-01,2132.0,1966.759402888528,0.26461155452353086,0.2287384635596282,0.06052684042183724,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-03-01,2132.0,1966.759402888528,0.26461155452353086,0.2287384635596282,0.06052684042183724,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-03-01,2132.0,1966.759402888528,0.26461155452353086,0.0,0.0,2020
VE,PE,US,m12_24|ma3,m12_24,2020-04-01,843.0,982.8438387666944,-0.31678801551165947,0.463752957971651,-0.14691137924350134,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-04-01,843.0,982.8438387666944,-0.31678801551165947,0.463752957971651,-0.14691137924350134,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-04-01,843.0,982.8438387666944,-0.31678801551165947,0.0,-0.0,2020
VE,PE,US,m12_24|ma3,m12_24,2020-05-01,591.0,783.8842038497476,-0.4892584919547903,0.7042638451899171,-0.34456706683590077,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-05-01,591.0,783.8842038497476,-0.4892584919547903,0.7042638451899171,-0.34456706683590077,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-05-01,591.0,783.8842038497476,-0.4892584919547903,0.2405108872182661,-0.11767199397911753,2020
VE,PE,US,m12_24|ma3,m12_24,2020-06-01,422.0,582.792244656594,-0.47301605545458836,0.7197479752327752,-0.3404523481660341,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-06-01,422.0,582.792244656594,-0.47301605545458836,0.7197479752327752,-0.3404523481660341,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-06-01,422.0,582.792244656594,-0.47301605545458836,0.4847334808207524,-0.22928671904460465,2020
VE,PE,US,m12_24|ma3,m12_24,2020-07-01,267.0,445.59691702372777,-0.6008561837675477,0.7255861571523164,-0.435972929381101,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-07-01,267.0,445.59691702372777,-0.6008561837675477,0.7255861571523164,-0.435972929381101,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-07-01,267.0,445.59691702372777,-0.6008561837675477,0.7255861571523164,-0.435972929381101,2020
VE,PE,US,m12_24|ma3,m12_24,2020-08-01,321.0,530.6481528389887,-0.6463315825735022,0.7254087800395244,-0.4688546048156593,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-08-01,321.0,530.6481528389887,-0.6463315825735022,0.7254087800395244,-0.4688546048156593,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-08-01,321.0,530.6481528389887,-0.6463315825735022,0.7254087800395244,-0.4688546048156593,2020
VE,PE,US,m12_24|ma3,m12_24,2020-09-01,360.0,809.326148802771,-1.121676376217579,0.7186416426309671,-0.8060833535053515,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-09-01,360.0,809.326148802771,-1.121676376217579,0.7186416426309671,-0.8060833535053515,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-09-01,360.0,809.326148802771,-1.121676376217579,0.4811861864370381,-0.5397351778886532,2020
VE,PE,US,m12_24|ma3,m12_24,2020-10-01,470.0,1147.022395169544,-1.4196613283229007,0.7109956169806777,-1.0093729820345492,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-10-01,470.0,1147.022395169544,-1.4196613283229007,0.7109956169806777,-1.0093729820345492,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-10-01,470.0,1147.022395169544,-1.4196613283229007,0.24033351010547402,-0.34119219019684255,2020
VE,PE,US,m12_24|ma3,m12_24,2020-11-01,823.0,1292.5941545348717,-0.9275968272191971,0.6998724155436372,-0.6491994321165134,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-11-01,823.0,1292.5941545348717,-0.9275968272191971,0.6998724155436372,-0.6491994321165134,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-11-01,823.0,1292.5941545348717,-0.9275968272191971,0.0,-0.0,2020
VE,PE,US,m12_24|ma3,m12_24,2020-12-01,1326.0,1683.9078891741344,-0.619412223774846,0.6848922583321313,-0.4242306367796817,2020
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2020-12-01,1326.0,1683.9078891741344,-0.619412223774846,0.6848922583321313,-0.4242306367796817,2020
VE,PE,US,m12_24|p90|ma3,m12_24,2020-12-01,1326.0,1683.9078891741344,-0.619412223774846,0.0,-0.0,2020
VE,PE,US,m12_24|ma3,m12_24,2021-01-01,1487.0,1578.7532715054208,-0.16399556087990474,0.6687297451150466,-0.10966870962721781,2021
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2021-01-01,1487.0,1578.7532715054208,-0.16399556087990474,0.6687297451150466,-0.10966870962721781,2021
VE,PE,US,m12_24|p90|ma3,m12_24,2021-01-01,1487.0,1578.7532715054208,-0.16399556087990474,0.0,-0.0,2021
VE,PE,US,m12_24|ma3,m12_24,2021-02-01,2096.0,1763.672380778514,0.5619855454465782,0.6483154929899508,0.36434393594942477,2021
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2021-02-01,2096.0,1763.672380778514,0.5619855454465782,0.6483154929899508,0.36434393594942477,2021
VE,PE,US,m12_24|p90|ma3,m12_24,2021-02-01,2096.0,1763.672380778514,0.5619855454465782,0.0,0.0,2021
VE,PE,US,m12_24|ma3,m12_24,2021-03-01,2024.0,2101.521428119546,-0.12009433441488175,0.625928341942758,-0.07517044761702604,2021
VE,PE,US,m12_24|z≥1.0|ma3,m12_24,2021-03-01,2024.0,2101.521428119546,-0.12009433441488175,0.625928341942758,-0.07517044761702604,2021
VE,PE,US,m12_24|p90|ma3,m12_24,2021-03-01,2024.0,2101.521428119546,-0.12009433441488175,0.0,-0.0,2021
VE,PE,US,m12_24|ma3,m12_24,2021-04-01,1387.0,1282.0499110251997,0.20816035062522117,0.6037291162693497,0.12567246452528275,2021
